# callgrind format
fe=(157)
-24 185
+3 222
+1 111
+2 111
+6 37
cfn=(673) _IO_sputbackc'2
calls=37 +1 
* 222

fn=(673)
fi=(175)
685 444
263 296
1924 222
206 148
1742 74
1942 296
206 74
1941 74
-21 444
260 148
1945 74
cfi=(177)
cfn=(677)
calls=37 107 
* 12270
cfi=(177)
cfn=(676)
calls=37 107 
* 41120
+26 37
685 74
cfn=(671)
calls=37 1450 
* 25009
fe=(157)
-24 555
+3 666
+10 296
+3 592
-12 333
+2 333
+6 111
cfn=(673)
calls=111 +1 
* 666

fn=(3722)
712 2
+5 1
-5 2
+5 1
-5 3
+6 1
-6 1
+6 2
-6 1
+5 1
+1 1
-6 3
+5 3
cfi=(159)
cfn=(608)
calls=1 24 
* 21
+1 12
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 3
+3 3
-8 2
fi=(167)
1036 1
fe=(157)
724 1
fi=(167)
1036 3
cfi=(157)
cfn=(3723) _IO_flush_all'2
calls=1 724 
* 197
fe=(157)
875 1
-73 5
cfi=(159)
cfn=(608)
calls=1 24 
* 21
+1 12
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 3
+3 3
fi=(167)
1036 1
fe=(157)
811 1
fi=(167)
1036 3
cfi=(157)
cfn=(3721)
calls=1 811 
* 207
fe=(157)

fn=(3723)
734 18
-13 3
+14 3
-14 3
+3 3
-1 3
+1 33
cfi=(101)
cfn=(456)
calls=3 0 
* 15
* 9
+2 18
-5 2
+18 5
+1 2
cfi=(159)
cfn=(610)
calls=1 54 
* 18
+4 15
-10 15
cfi=(101)
cfn=(460)
calls=3 0 
* 15
* 6
+5 4
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2

fl=(133) ./signal/../sysdeps/posix/signal.c
fn=(528) signal
30 9
+4 4
fi=(134)
+19 1
fe=(133)
-18 2
fi=(135) ./signal/../sysdeps/unix/sysv/linux/sigsetops.h
+61 2
+6 1
fe=(133)
-57 1
fi=(135)
+51 1
+6 1
fe=(133)
-61 1
+4 1
-1 4
+1 1
cfi=(136)
cfn=(534)
calls=1 -18 
* 100
* 1
+3 2
cfn=(529) signal'2
calls=1 +1 
* 11
fi=(129) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/mod.rs
183 2
fi=(138) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/os.rs
401 2
cfi=(139) ./posix/../sysdeps/unix/sysv/linux/aarch64/sysconf.c
cfn=(544) sysconf
calls=1 29 
* 558379
* 4
fe=(133)

fn=(529)
49 11

fl=(183)
fn=(710)
29 40
+5 40
-5 60
+5 20
+11 80
cfi=(184)
cfn=(712)
calls=20 -20 
* 12430
fi=(146)
194 20
+4 40
cfi=(150)
cfn=(685)
calls=20 3437 
* 2295
* 80
fe=(183)

fn=(711)
62 20
+1 80

fl=(321) ./io/../sysdeps/posix/isatty.c
fn=(1934) isatty
fi=(320) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/io/is_terminal/isatty.rs
5 2
fi=(238)
+24 2
fi=(260)
290 1
fi=(238)
29 1
fi=(328)
+1 1
fi=(260)
290 1
fi=(238)
29 6
fi=(328)
+1 1
fi=(238)
-1 2
fi=(328)
+1 1
fi=(238)
-1 1
fi=(328)
+1 1
fi=(195)
190 1
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cob=(6)
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
489 1
fi=(238)
13 17
fi=(260)
306 6
fe=(321)
24 4
+3 1
-3 5
+3 1
cfi=(322) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(1936) tcgetattr
calls=1 +7 
* 48

fl=(384)
fn=(2452)
127 20
-1 20
+2 20
+2 20
+1 240
cfn=(2453) __printf_buffer'2
calls=20 * 
* 5040

fn=(2453)
463 80
cfi=(383)
cfn=(2451)
calls=20 27 
* 2240
136 40
+19 200
cfi=(385) ./stdio-common/./stdio-common/_itoa.c
cfn=(2454) _itoa_word
calls=20 +14 
* 1360
+15 20
-15 20
+6 20
+9 40
-9 20
+3 20
-3 60
+36 40
-27 60
-32 20
+17 40
cfn=(2453)
calls=20 * 
* 4800
+32 40
-1 20
+1 100
+8 20
-34 20
+13 20
+25 20
-4 60
cfn=(2453)
calls=20 -8 
* 2900
+41 20
-37 40
+2 40
+7 100
-77 20
-39 20
+2 40
cfn=(2453)
calls=20 +42 
* 4960
fi=(386) ./stdio-common/../include/printf_buffer.h
+69 100
fe=(384)
+48 20
+19 20
-19 40

fl=(128)
fn=(516)
30 345
+2 69
+5 138
+1 301
+11 423
cfi=(455)
cfn=(3194)
calls=47 -18 
* 564
+5 47
+6 94
-20 22
+24 276

fn=(514)
74 90
+1 30
cfn=(516)
calls=30 -45 
* 705
+4 60
+1 60
-1 30
+1 30

fl=(182)
fn=(708)
30 40
+3 120
+2 40
+4 20
-9 40
fi=(148)
+29 20
fe=(182)
-29 20
fi=(148)
+29 60
cfi=(156)
cfn=(598)
calls=20 -18 
* 300
fe=(182)
-17 40
-1 20
+1 20
cfi=(146)
cfn=(563)
calls=1 191 
* 784

fl=(359) ./misc/../sysdeps/unix/sysv/linux/aarch64/clone3.S
fn=(2286) __clone3
38 1
+6 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
cfi=(360)
cfn=(2288)
calls=1 -36 
* 14

fl=(248)
fn=(1152)
72 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+23 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+3 12
+1 12
+1 12
+1 12
-12 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+3 9
+1 9
+1 9
+1 9
+74 38
+1 38
+4 66
+1 66
+1 66
+1 66
+1 66
+1 66
+2 17
+1 17
+4 21
+32 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 21
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+5 9
+10 9
+1 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fl=(449)
fn=(3098)
29 4
+1 5
+9 4

fl=(104)
fn=(384)
30 1
+1 1
-1 5
+1 2
+2 3
cfi=(105)
cfn=(386)
calls=1 +24 
* 97
+4 4
+1 5
+2 4

fl=(174)
fn=(668)
51 46
+2 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+2 3
+1 3
+1 3
+1 3
+3 43
+1 43
+1 43
+1 43
+1 43
+1 6
+2 6
+2 6
+1 6
+1 6
+1 6
+4 86
+1 86
+1 86
+1 86
+1 86
+1 62
+1 62
+1 62
+1 62
+1 62
+1 13
+2 13
+2 13
+1 13
+2 13
+1 13
+1 13
+1 13
-8 24
+2 24
+1 24
+2 24
+1 24
+1 24
+1 24

fl=(361) ./misc/../sysdeps/unix/sysv/linux/aarch64/clone.S
fn=(2436) thread_start
75 20
+3 20
+1 20
cfi=(353)
cfn=(2438) start_thread
calls=20 339 
* 310589

fn=(2290) clone
64 20
+1 20
cfn=(2436)
calls=20 +10 
* 310649

fl=(187)
fn=(728)
fi=(145)
383 2
+15 3
+1 4
+45 1
fi=(143)
709 1
fi=(145)
168 3
fi=(143)
709 6
fi=(145)
168 1
cob=(6)
cfn=(732)
calls=1 +82 
* 475047
cfi=(136)
cfn=(534)
calls=1 27 
* 81
* 15
fe=(187)
26 200
+10 80
+2 40
cfi=(150)
cfn=(685)
calls=19 3437 
* 3515
cfi=(150)
cfn=(684)
calls=1 3437 
* 175
* 80
+6 100
fi=(145)
610 38
-6 38
257 19
cob=(6)
cfi=(192)
cfn=(750) std::sys::pal::unix::stack_overflow::thread_info::set_current_info
calls=19 112 
* 9757
fe=(187)

fn=(729) pthread_attr_destroy'2
26 5
+10 2
+8 5

fl=(308)
fn=(1776)
26 10
+1 10
-1 5
+1 30
cfi=(128)
cfn=(514)
calls=5 +47 
* 130
+1 15

fl=(255)
fn=(1236)
fi=(476)
51 1
+3 1
+2 5
-10 4
+95 4
+2 2
-2 2
+6 2
+7 9
-93 1
+2 1
-2 1
+2 3
cob=(1)
cfi=(42) ./elf/./elf/dl-audit.c
cfn=(348) _dl_audit_activity_nsid
calls=1 -22 
* 17
+5 13
+6 1
-6 1
+4 1
+2 2
+2 15
+2 10
+8 5
-6 5
+6 10
-5 5
+1 5
-8 10
+19 5
+1 5
+6 5
cob=(1)
cfi=(15) ./elf/./elf/dl-sort-maps.c
cfn=(222) _dl_sort_maps
calls=1 298 
* 380
+9 5
cfi=(258)
cfn=(1246)
calls=1 367 
* 2163
fi=(40)
609 84
+71 21
-59 21
+59 21
-35 21
-42 21
-1 21
+19 21
+24 21
-19 168
+6 168
+3 63
+1 63
+6 252
+3 63
-2 63
+6 63
-6 63
+2 63
+4 63
-4 63
+3 126
+4 126
+1 252
+22 63
-17 63
+7 63
+10 189
+2 189
cob=(1)
cfi=(26) ./string/../sysdeps/aarch64/multiarch/../memcpy.S
cfn=(66) memcpy
calls=63 72 
* 861
* 441
cob=(1)
cfi=(11) ./string/../sysdeps/aarch64/nptl/../memset.S
cfn=(24) memset
calls=63 41 
* 924
+3 252
+1 63
+4 63
-59 315
+65 105
cfi=(258)
cfn=(1246)
calls=21 367 
* 1596
fi=(253)
120 40
+4 80
cob=(1)
cfi=(256)
cfn=(1240)
calls=40 +90 
* 7951
* 160
fi=(347)
-70 8
cfi=(348)
cfn=(2238)
calls=2 +59 
* 1987
fe=(255)
+23 256
+3 256
+2 64
+2 128
+4 192
+20 256
+4 64
+3 64
-3 64
+3 192
-71 64
+1 324
+1 2
+84 2
+1 6
cfn=(1237) pthread_mutex_lock@@GLIBC_2.17'2
calls=2 +53 
* 22
-83 248
cfi=(101)
cfn=(456)
calls=62 -48 
* 310
* 186
cfn=(1237)
calls=62 +82 
* 930

fn=(1237)
184 64
-5 64
+5 64
-2 64
+5 64
-63 64
+66 320
-60 62
+1 186
cfn=(1237)
calls=62 +53 
* 682

fl=(356)
fn=(2266) pthread_create@@GLIBC_2.34
460 63
+29 105
+26 21
fi=(353)
760 21
fe=(356)
515 21
fi=(390)
93 42
fi=(353)
695 21
fe=(356)
520 21
+10 21
fi=(353)
708 21
-59 21
fi=(390)
93 21
fi=(353)
649 21
+46 21
+13 21
-14 21
fi=(390)
93 21
fe=(356)
530 21
fi=(353)
695 21
-1 21
+1 21
-1 21
+6 21
fe=(356)
528 21
fi=(353)
699 21
fe=(356)
525 21
fi=(353)
688 21
+12 63
-12 21
fe=(356)
543 21
fi=(353)
705 21
-16 42
+16 21
fe=(356)
525 21
fi=(353)
705 42
-56 21
+59 42
fe=(356)
546 21
fi=(353)
708 42
fe=(356)
546 21
fi=(353)
713 42
+1 42
+21 42
+21 84
+4 40
+2 20
+10 40
fi=(357)
81 20
fi=(353)
772 20
cfi=(101)
cfn=(2276)
calls=20 0 
* 100
fi=(357)
81 120
fi=(353)
777 40
fi=(357)
81 20
fi=(353)
785 40
+11 40
fi=(494)
102 20
+1 20
cfi=(353)
cfn=(2261) pthread_create@@GLIBC_2.34'2
calls=20 809 
* 3600
fi=(353)
757 1
cfi=(157)
cfn=(2274)
calls=1 544 
* 43
* 1
cfn=(2261)
calls=1 +3 
* 245
fe=(356)

fl=(160)
fn=(616)
28 36
+3 21
+8 10
+2 22

fl=(333) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(2066) write
25 20
+1 20
-1 10
+1 10
+1 20
-1 30
cfi=(128)
cfn=(514)
calls=10 +48 
* 485

fl=(83) ./string/../sysdeps/aarch64/multiarch/memset.c
fn=(302) memset
73 1
-29 2
+29 3
-27 2
-2 1
+5 1
-5 1
+7 1
-2 1
+9 2
+3 2
+3 2
+6 5
+3 2
-3 1
+3 1

fl=(371) ./nptl/./nptl/pthread_key_delete.c
fn=(2370) pthread_key_delete@@GLIBC_2.34
25 1
+3 2
+2 4
+2 1
-7 2
+8 1
-8 2
+8 4
cfi=(101)
cfn=(2364)
calls=1 -33 
* 5
* 2
+7 1
-4 1
+4 3

fl=(141) ./posix/../sysdeps/posix/sysconf.c
fn=(548) sysconf
60 8
323 1
221 1
cfi=(142)
cfn=(550)
calls=1 27 
* 6
* 2
cfi=(139)
cfn=(545) sysconf'2
calls=1 50 
* 12

fl=(127) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(512) poll
27 11
+7 1
+2 1
+1 1
-1 1
+1 2
+4 1
-5 4
+1 2
-1 3
+5 5
cfi=(128)
cfn=(514)
calls=1 +33 
* 26
+2 11

fl=(178)
fn=(678)
238 342
+54 38
-35 38
+7 38
+31 114
+9 38
-3 38
+3 190
+2 38
+5 76
+6 38
-7 38
+7 76
+3 114
+15 14
+10 2
-87 1
+87 1
+45 1
+1 1
-1 1
+1 1
+60 2
-61 1
+1 1
+60 2
+26 1
+1 1
+11 1
-95 1
-1 1
+84 1
+1 2
cfn=(679)
calls=1 -25 
* 38
327 1
+15 30
+48 14
258 14
387 28
cfn=(679)
calls=14 +3 
* 2739
-65 209
+5 25
+5 92
cfn=(679)
calls=23 +58 
* 3776
fi=(175)
1971 148
-26 37
+3 259
+3 111
+20 74
-1 37
+1 370
cfn=(671)
calls=37 * 
* 31558
fi=(460)
159 1
-1 1
+1 2
+7 3
+2 1
+1 4
cfi=(177)
cfn=(3251)
calls=1 -44 
* 170
fe=(178)

fn=(679)
238 342
+54 38
-35 38
+7 38
+31 114
+9 38
-3 38
+3 190
+2 38
+5 76
+6 38
-7 38
+7 76
+3 114
+15 15
+10 2
-87 1
+87 1
+45 29
+1 29
-1 29
+1 29
+60 58
-61 29
+1 29
+60 58
+26 29
+1 29
+11 29
-95 29
-1 29
+84 29
+1 58
cfn=(679)
calls=29 -25 
* 5014
-1 46
+1 46
+11 46
-95 46
-1 46
+84 46
+1 92
cfn=(679)
calls=46 -25 
* 6791
+6 1278
+6 639
-41 1278
+2 1917
+2 2564
+7 79
+17 237
+1 231
+3 1278
+3 1278
+11 152
+5 76
+1 76
+23 152
-11 152
+33 456
342 30
+48 14
258 14
387 28
cfn=(679)
calls=14 +3 
* 2725
-65 207
+5 23
+63 46
+1 46
-1 46
+1 138
-1 46
+1 46
+60 46
cfn=(679)
calls=46 +26 
* 7159
332 92
cfn=(679)
calls=23 +58 
* 3797
fi=(175)
1971 148
-26 37
+3 259
+3 111
+20 74
-1 37
+1 370
cfn=(671)
calls=37 * 
* 2701
fi=(460)
170 3
+7 3
cfn=(3245)
calls=1 +1 
* 41
fe=(178)

fl=(392)
fn=(2518)
23 76
+8 19
-8 19
+5 19
+3 38
-3 19
+3 19

fl=(358) ./misc/../sysdeps/unix/sysv/linux/clone-internal.c
fn=(2284) __clone3_internal
74 105
+6 105
+2 3
cfi=(359)
cfn=(2286)
calls=1 -44 
* 28
+1 8
+1 60
+6 40
-6 40
cfn=(2285) __clone3_internal'2
calls=20 +8 
* 80
+2 2
cfn=(2285)
calls=1 +4 
* 8
+15 105
-37 21
+42 21
-53 21
+11 21
-10 21
+10 21
+46 42
-46 42
+46 63
-46 42

fn=(2285)
92 84
-2 2
-6 2
cfn=(2285)
calls=1 +8 
* 4

fn=(2282) __clone_internal
fi=(361)
35 21
+8 21
+1 21
+1 21
+3 21
+1 21
+2 21
+1 21
+4 21
+2 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
fe=(358)
+30 84
+2 63
-2 105
+2 21
+1 21
cfn=(2284)
calls=21 -26 
* 899

fl=(467)
fn=(3300)
fi=(315)
136 1
+1 4
fe=(467)
-98 10
+4 4
+5 3
+5 8
+5 2
+3 1
+2 2
+1 3
+16 5
cfi=(101)
cfn=(2364)
calls=1 -80 
* 5
* 2
+10 1
+5 6
+15 1
-15 1
cfi=(468)
cfn=(3302)
calls=1 -70 
* 12
+5 1
cfn=(3301) __pthread_clockjoin_ex'2
calls=1 * 
* 127

fn=(3301)
124 2
-4 1
+7 1
+4 3
cfi=(469)
cfn=(3306)
calls=1 25 
* 85
+5 1
+2 3
+1 13
-39 2
+17 3
cfi=(468)
cfn=(3304)
calls=1 -77 
* 12
* 1
cfn=(3301)
calls=1 +7 
* 109

fl=(144) ./nptl/./nptl/pthread_self.c
fn=(556) pthread_self
23 21
+1 21
+1 42

fl=(147)
fn=(564)
32 41
fi=(148)
+27 41
fe=(147)
-27 164
fi=(148)
+27 82
fe=(147)
-13 41
cfi=(142)
cfn=(550)
calls=41 -19 
* 246
* 41
+3 41
-3 41
+3 164

fl=(322)
fn=(1936)
fi=(321)
27 1
+1 2
-1 1
+1 9
fe=(322)
+6 5
+4 1
-4 2
+4 1
-4 3
+4 11
+2 1
cfn=(1937) tcgetattr'2
calls=1 +37 
* 11

fn=(1937)
77 11

fl=(446)
fn=(3092)
131 4
+3 3
-2 1
cfi=(447)
cfn=(3094)
calls=1 242 
* 16
+2 3
+8 4

fl=(448)
fn=(3096)
24 4
+1 1
+1 2
cfi=(150)
cfn=(684)
calls=1 3437 
* 3
* 9
-26 4
fi=(96)
cfi=(150)
cfn=(684)
calls=1 3437 
0 3
fe=(448)

fl=(168)
fn=(646)
25 10
+1 10
-1 5
+1 15
+1 15

fl=(153)
fn=(590)
25 1
+1 3
-1 3
+4 1
cfi=(154)
cfn=(592)
calls=1 +8 
* 67
fi=(150)
2712 1
-1 1
+1 2
2010 5
2714 1
+3 1
+29 1
+2 1
-2 2
+1 2
cfn=(589)
calls=1 +1 
* 126
fe=(153)

fn=(591)
25 1
+1 3
-1 3
+4 1
cfi=(154)
cfn=(592)
calls=1 +8 
* 22
+1 2
+4 3

fl=(169)
fn=(648)
59 42
+3 42
+1 42
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 39
+1 39
+1 39
+1 39
+3 39
+1 18
+3 18
+1 18
+1 18
+1 18
+1 18
-4 82
+1 82
+1 82
+1 82
+1 82
+3 103
+1 103
+1 103
+1 103
+1 100
+1 100
+1 100
+2 21
+2 21
+1 21
+1 21
+1 21
+2 21
+2 21
+1 21
+1 21
+1 21
+1 21
-11 18
+1 18
+1 18
+1 18
+2 18
+2 18
+1 18
+1 18
+1 18
+1 18
+3 1
+1 1

fl=(303)
fn=(1620)
41 34
+4 34
+1 34
+1 34
+2 29
+1 29
+1 29
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+5 5
+1 5
+1 5
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 1
+5 1
+4 21
+1 21
+1 21
+1 1
+1 1
+1 1
+1 1
+1 1
+4 20
+1 20
+1 20
+1 20
+7 18
+1 18
+1 18
+1 18
+3 18
+1 54
+4 18
+1 18
+1 18
+1 18
-3 234
+1 234
+1 234
+1 234
+1 18
+4 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(118) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(488) (below main)
29 12
+15 2
cfi=(119)
cfn=(490)
calls=1 -14 
* 40
* 1
+2 1
+2 1
+7 1
-4 1
+4 1
+3 2
-7 1
+4 1
+3 3
-6 1
+6 1
-7 1
+7 1
cob=(6)
cfi=(111)
cfn=(496) main
calls=1 -58 
* 562728

fl=(253)
fn=(1232) __cxa_thread_atexit_impl
102 80
+1 80
-1 320
+4 80
-3 80
+3 40
cfi=(255)
cfn=(1236)
calls=40 -29 
* 10502
cfi=(150)
cfn=(716)
calls=40 3775 
* 2920
* 720
fi=(252) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/destructors/linux_like.rs
-51 240
fe=(253)

fn=(1233) __cxa_thread_atexit_impl'2
136 40
+3 40
-3 80
cfi=(101)
cfn=(1244)
calls=40 0 
* 200
+1 80
cfi=(258)
cfn=(1246)
calls=40 367 
* 3031

fn=(3062)
148 8
+1 4
-1 2
+1 10
+4 4
+2 4
-2 2
+3 2
cob=(6)
cfi=(365)
cfn=(3622) std::sys::thread_local::native::lazy::destroy::<core::cell::Cell<core::option::Option<std::sync::mpmc::context::Context>>>
calls=1 -44 
* 510
cob=(6)
cfi=(251)
cfn=(3064) std::sys::thread_local::native::eager::destroy::<core::cell::Cell<core::option::Option<alloc::sync::Arc<std::sync::poison::mutex::Mutex<alloc::vec::Vec<u8>>>>>>
calls=1 -92 
* 10
+6 4
cfi=(101)
cfn=(3066)
calls=1 0 
* 5
+1 2
cfi=(150)
cfn=(684)
calls=1 3437 
* 239
* 4
fi=(475)
51 1
cfn=(3621)
calls=1 +2 
* 3421
fi=(353)
456 1
cfi=(442)
cfn=(3076)
calls=1 23 
* 2908
fe=(253)

fl=(479)
fn=(3646)
82 6
+1 3
-1 6
+1 3
-1 6
+1 12
cfi=(101)
cfn=(456)
calls=3 -83 
* 15
* 3
fi=(480) ./posix/../malloc/dynarray-skeleton.c
243 6
fe=(479)
71 3
+38 12
cfi=(101)
cfn=(460)
calls=3 0 
* 15
* 6
+1 15

fl=(175)
fn=(670)
fi=(171)
36 481
fe=(175)
278 444
+10 74
-10 37
+10 37
-10 111
+10 37
-10 148
fi=(176) ./stdio-common/../include/scratch_buffer.h
77 37
+1 37
fe=(175)
339 37
-61 74
+67 37
-67 37
+11 111
fi=(176)
77 37
+1 37
fe=(175)
339 74
+6 37
+3 185
+4 37
+7 37
-7 37
+20 74
-20 37
+20 111
-13 74
+7 37
+6 37
-5 37
+5 37
-5 74
+5 37
cfi=(159)
cfn=(608)
calls=37 24 
* 777
* 222
+9 37
fi=(497)
59 37
fe=(175)
381 37
fi=(497)
59 37
fe=(175)
381 74
-88 37
+39 37
-49 222
+45 37
-3 37
+1 37
-13 37
-30 37
+44 37
-44 37
-1 37
+1 148
419 37
+24 111
+1 74
206 37
+16 37
489 37
206 37
+16 37
489 37
223 37
489 37
223 74
489 37
223 37
489 74
345 74
483 148
fi=(387)
55 148
cfi=(175)
cfn=(671)
calls=37 505 
* 57633
fe=(175)

fn=(671)
283 148
419 74
+24 222
+1 148
+3 148
+7 296
+8 37
+8 74
-27 148
-62 444
3139 296
206 37
+16 37
489 37
206 37
+16 37
489 37
223 37
489 37
223 74
489 37
223 37
489 74
+41 74
+3 814
+13 222
+8 148
660 74
+4 222
+1 370
483 148
fi=(387)
55 148
cfi=(175)
cfn=(671)
calls=37 505 
* 28783
fe=(175)
505 74
+1 370
3149 148
cfi=(159)
cfn=(610)
calls=37 54 
* 666
fi=(176)
85 148
fe=(175)
3153 111
+2 37
-2 37
+17 74
+6 666
669 518
+1 74
+6 370
+3 74
-3 74
+3 148
-3 222
+4 74
+5 74
-4 222
-1 296
+1 148
cfi=(157)
cfn=(673)
calls=37 -20 
* 26452
cfi=(157)
cfn=(672)
calls=37 -20 
* 55302
1450 444
+5 222
+9 370
260 92
1467 92
260 46
1467 46
260 138
+3 230
1470 322
+2 276
+12 92
+10 46
1813 222
fi=(176)
113 370
fe=(175)
1822 74
fi=(176)
113 222
fe=(175)
1830 148
-15 1328
263 590
1879 1180
263 590
1879 590
263 1180
1881 4130
-68 886
231 148
1884 74
206 148
1891 148
214 74
1892 148
+28 148
+51 148
+9 592
cfn=(671)
calls=74 381 
* 33519
1817 1992
260 1180
1877 590
260 2360
1892 74
+28 444
cfi=(157)
cfn=(673)
calls=74 661 
* 57016
1498 28
+3 148
1813 222
cfn=(671)
calls=74 * 
* 76054

fl=(198) ./csu/./csu/errno-loc.c
fn=(776) __errno_location
25 54
+1 81
-1 27
+2 108

fl=(112)
fn=(450) __libc_start_main@@GLIBC_2.34
242 12
+69 2
+1 3
cfi=(113)
cfn=(452)
calls=1 67 
* 563235

fn=(451)
350 2
cfi=(118)
cfn=(488)
calls=1 29 
* 562799
cob=(1)
cfi=(42)
cfn=(486) _dl_audit_preinit
calls=1 118 
* 13
* 9
145 5
cob=(6)
cfi=(114) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/compiler-builtins/compiler-builtins/./lib/builtins/cpu_model/aarch64/lse_atomics/getauxval.inc
cfn=(468) init_have_lse_atomics
calls=1 3 
* 563095

fl=(92)
fn=(334)
29 21
+2 63
-2 42
+2 42
-2 21
+4 42
-2 21
+4 42
+1 42
-5 21
+2 21
+2 63
-4 21
+2 21
-2 21
+2 21
+3 21

fl=(353)
fn=(2438)
339 140
+7 20
-7 140
+7 20
+22 140
+3 20
cfi=(92)
cfn=(334)
calls=20 29 
* 520
fi=(356)
583 40
-11 20
+4 20
-4 20
+10 20
-10 20
+4 20
+7 20
+3 120
cfi=(379)
cfn=(2442)
calls=20 26 
* 309289
fe=(353)

fn=(2439)
449 3
+4 1
cfi=(253)
cfn=(3062)
calls=1 148 
* 3191
561 4
+17 5
fi=(356)
-6 1
+7 1
-7 2
+4 1
-4 1
+7 3
cfi=(389)
cfn=(2463)
calls=1 33 
* 27
fe=(353)

fn=(2260) pthread_create@@GLIBC_2.34
fi=(315)
108 21
+1 42
-49 42
cfi=(187)
cfn=(728)
calls=20 -34 
* 240
cfi=(187)
cfn=(729)
calls=1 -34 
* 12
* 273
fe=(353)
631 147
+6 21
-6 42
+6 21
-6 105
+6 21
+13 60
-4 20
+2 80
fi=(356)
221 20
cfi=(142)
cfn=(550)
calls=20 27 
* 120
fi=(355)
61 40
fi=(356)
221 40
+4 20
-4 20
fi=(355)
61 120
fi=(356)
225 20
+5 40
335 60
+10 40
+2 20
-2 100
+2 20
-2 40
+4 120
+5 40
+1 20
-2 40
-22 40
66 60
331 20
66 40
cfi=(101)
cfn=(456)
calls=20 -66 
* 100
* 60
+8 20
331 20
-1 20
74 20
330 20
74 40
240 40
fe=(353)
82 1
+1 1
-1 1
+1 1
+1 3
-2 1
+1 1
+1 1
cfi=(137)
cfn=(538)
calls=1 -41 
* 51
fi=(354) ./nptl/../sysdeps/unix/sysv/linux/sigsetops.h
+20 1
fe=(353)
-13 3
fi=(354)
+13 1
fe=(353)
-13 2
fi=(354)
+13 1
fe=(353)
-13 1
643 2
-3 1
+3 2
cfn=(2261)
calls=1 +7 
* 1328
fi=(356)
99 120
cfi=(101)
cfn=(460)
calls=20 -99 
* 100
* 80
368 240
cfi=(189)
cfn=(742)
calls=20 47 
* 300
* 20
+3 80
+5 80
+6 40
+9 80
+1 20
+1 20
+4 20
172 140
cfi=(190)
cfn=(746)
calls=20 -52 
* 120
* 40
421 40
-12 20
+9 20
+10 20
-10 20
+10 20
+3 20
-22 20
+1 20
+3 20
+18 20
cob=(1)
cfi=(40)
cfn=(2270) _dl_allocate_tls
calls=20 702 
* 21824
* 80
fe=(353)

fn=(2261)
650 3
902 63
+4 294
646 1
+2 4
fi=(356)
221 1
cfi=(142)
cfn=(550)
calls=1 27 
* 6
fi=(355)
61 2
fi=(356)
221 2
+4 1
-4 1
fi=(355)
61 6
fi=(356)
225 1
+5 2
335 3
+10 2
+2 1
-2 5
+2 1
-2 2
+4 6
+5 2
+1 1
-2 2
-22 2
66 3
331 1
66 2
cfi=(101)
cfn=(456)
calls=1 -66 
* 5
* 3
+8 1
331 1
-1 1
74 1
330 1
74 2
fe=(353)
760 2
+2 1
+10 2
fi=(357)
81 1
fe=(353)
772 1
cfi=(101)
cfn=(2276)
calls=1 0 
* 5
fi=(357)
81 6
fe=(353)
777 2
fi=(357)
81 1
fe=(353)
785 2
+24 21
614 21
809 21
fi=(494)
34 21
fe=(353)
614 21
841 105
cfn=(2280) create_thread
calls=21 237 
